ubuntu@ubuntu:~/oai-cn5g-upf-vpp/scripts$ docker rm -f oai-amf && docker-compose up oai_amf
oai-amf
Creating oai-amf ... done
Attaching to oai-amf
oai-amf    | [2021-03-07T10:48:09.590301] [AMF] [amf_app] [start] Options parsed!
oai-amf    | [2021-03-07T10:48:09.591358] [AMF] [configurations] [info ]     External AUSF..........: No
oai-amf    | [2021-03-07T10:48:09.591362] [AMF] [configurations] [info ]     External UDM..........: No
oai-amf    | [2021-03-07T10:48:09.591803] [AMF] [configurations] [info ] =======    AMF Registered Modules   =======
oai-amf    | [2021-03-07T10:48:09.591825] [AMF] [configurations] [info ] NGAP Message Modules:
oai-amf    | [2021-03-07T10:48:09.591832] [AMF] [configurations] [info ] - NGSetupRequest(Procedure code 21, Type of Msg 1)
oai-amf    | 
oai-amf    | [2021-03-07T10:48:09.591839] [AMF] [itti   ] [start] Starting...
oai-amf    | [2021-03-07T10:48:09.591972] [AMF] [itti   ] [start] Started
oai-amf    | [2021-03-07T10:48:09.592010] [AMF] [amf_app] [start] Creating AMF application functionality layer
oai-amf    | [2021-03-07T10:48:09.592161] [AMF] [itti   ] [info ] Starting timer_manager_task
oai-amf    | [2021-03-07T10:48:09.597642] [AMF] [amf_n1 ] [start] Started
oai-amf    | [2021-03-07T10:48:09.597729] [AMF] [sctp   ] [info ] Created socket (3)
oai-amf    | [2021-03-07T10:48:09.597860] [AMF] [ngap   ] [info ] Set N2 AMF IPv4 Addr, port: 192.168.61.195, 38412
oai-amf    | [2021-03-07T10:48:09.597974] [AMF] [sctp   ] [info ] Create pthread to receive sctp message
oai-amf    | [2021-03-07T10:48:09.599615] [AMF] [amf_n2 ] [start] Started
oai-amf    | [2021-03-07T10:48:09.603909] [AMF] [amf_n11] [start] Started
oai-amf    | [2021-03-07T10:48:09.604468] [AMF] [amf_app] [start] Started timer(1)
oai-amf    | [2021-03-07T10:48:09.604494] [AMF] [amf_app] [info ] Initiating all registered modules
oai-amf    | [2021-03-07T10:48:29.604123] [AMF] [amf_app] [info ] 
oai-amf    | [2021-03-07T10:48:29.604148] [AMF] [amf_app] [info ] |----------------------------------------------------------------------------------------------------------------|
oai-amf    | [2021-03-07T10:48:29.604151] [AMF] [amf_app] [info ] |----------------------------------------------------gNBs' information-------------------------------------------|
oai-amf    | [2021-03-07T10:48:29.604152] [AMF] [amf_app] [info ] |    Index    |      Status      |       Global ID       |       gNB Name       |    Tracking Area (PLMN, TAC)   |
oai-amf    | [2021-03-07T10:48:29.604154] [AMF] [amf_app] [info ] |      -      |          -       |           -           |           -          |                -               |
oai-amf    | [2021-03-07T10:48:29.604155] [AMF] [amf_app] [info ] |----------------------------------------------------------------------------------------------------------------|
oai-amf    | [2021-03-07T10:48:29.604157] [AMF] [amf_app] [info ] 
oai-amf    | [2021-03-07T10:48:29.604158] [AMF] [amf_app] [info ] |----------------------------------------------------------------------------------------------------------------|
oai-amf    | [2021-03-07T10:48:29.604160] [AMF] [amf_app] [info ] |----------------------------------------------------UEs' information--------------------------------------------|
oai-amf    | [2021-03-07T10:48:29.604162] [AMF] [amf_app] [info ] | Index |      5GMM state      |      IMSI        |     GUTI      | RAN UE NGAP ID | AMF UE ID |  PLMN   |Cell ID|
oai-amf    | [2021-03-07T10:48:29.604163] [AMF] [amf_app] [info ] |----------------------------------------------------------------------------------------------------------------|
oai-amf    | [2021-03-07T10:48:29.604164] [AMF] [amf_app] [info ] 
oai-amf    | [2021-03-07T10:48:43.172374] [AMF] [sctp   ] [info ] ----------------------
oai-amf    | [2021-03-07T10:48:43.172397] [AMF] [sctp   ] [info ] Local addresses:
oai-amf    | [2021-03-07T10:48:43.172407] [AMF] [sctp   ] [info ]     - Addr: ::ffff:192.168.61.195
oai-amf    | [2021-03-07T10:48:43.172417] [AMF] [sctp   ] [info ] ----------------------
oai-amf    | [2021-03-07T10:48:43.172421] [AMF] [sctp   ] [info ] Peer addresses:
oai-amf    | [2021-03-07T10:48:43.172424] [AMF] [sctp   ] [info ]     - Addr: ::ffff:192.168.61.198
oai-amf    | [2021-03-07T10:48:43.172428] [AMF] [sctp   ] [info ]     - Addr: 0:0:a00:dd4e::
oai-amf    | [2021-03-07T10:48:43.172432] [AMF] [sctp   ] [info ]     - Addr: ::ffff:c0a8:3ec6:0:0
oai-amf    | [2021-03-07T10:48:43.172435] [AMF] [sctp   ] [info ] ----------------------
oai-amf    | [2021-03-07T10:48:43.172449] [AMF] [sctp   ] [info ] ****[Assoc_id 89, Socket 19] Received a msg (length 44) from port 56654, on stream 0, PPID 60 ****
oai-amf    | InitiatingMessage ::= {
oai-amf    |     procedureCode: 21
oai-amf    |     criticality: 0 (reject)
oai-amf    |     value: NGSetupRequest ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             NGSetupRequestIEs ::= {
oai-amf    |                 id: 27
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: GlobalGNB-ID ::= {
oai-amf    |                     pLMNIdentity: 02 F8 59
oai-amf    |                     gNB-ID: 00 00 04 (2 bits unused)
oai-amf    |                 }
oai-amf    |             }
oai-amf    |             NGSetupRequestIEs ::= {
oai-amf    |                 id: 102
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: SupportedTAList ::= {
oai-amf    |                     SupportedTAItem ::= {
oai-amf    |                         tAC: 00 A0 00
oai-amf    |                         broadcastPLMNList: BroadcastPLMNList ::= {
oai-amf    |                             BroadcastPLMNItem ::= {
oai-amf    |                                 pLMNIdentity: 02 F8 59
oai-amf    |                                 tAISliceSupportList: SliceSupportList ::= {
oai-amf    |                                     SliceSupportItem ::= {
oai-amf    |                                         s-NSSAI: S-NSSAI ::= {
oai-amf    |                                             sST: DE
oai-amf    |                                             sD: 12 30 00
oai-amf    |                                         }
oai-amf    |                                     }
oai-amf    |                                 }
oai-amf    |                             }
oai-amf    |                         }
oai-amf    |                     }
oai-amf    |                 }
oai-amf    |             }
oai-amf    |             NGSetupRequestIEs ::= {
oai-amf    |                 id: 21
oai-amf    |                 criticality: 1 (ignore)
oai-amf    |                 value: 0 (v32)
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | Received TAC: 40960
oai-amf    | [2021-03-07T10:48:43.172897] [AMF] [amf_n2 ] [info ] Received NGSetupRequest message, handling
oai-amf    | [2021-03-07T10:48:43.172916] [AMF] [amf_n2 ] [warn ] IE RanNodeName not existed
oai-amf    | ServedGUAMIList::numberOfservedGUAMIItem	(2)
oai-amf    | mcc = 208  mnc = 95
oai-amf    | PLMNSupportList::numberOfplmnsupportItemItem	(1)
oai-amf    | PLMNSupportItem::numOfSnssai	2
oai-amf    | SuccessfulOutcome ::= {
oai-amf    |     procedureCode: 21
oai-amf    |     criticality: 0 (reject)
oai-amf    |     value: NGSetupResponse ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             NGSetupResponseIEs ::= {
oai-amf    |                 id: 1
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: OAI-AMF
oai-amf    |             }
oai-amf    |             NGSetupResponseIEs ::= {
oai-amf    |                 id: 86
oai-amf    |                 criticality: 1 (ignore)
oai-amf    |                 value: 30
oai-amf    |             }
oai-amf    |             NGSetupResponseIEs ::= {
oai-amf    |                 id: 96
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: ServedGUAMIList ::= {
oai-amf    |                     ServedGUAMIItem ::= {
oai-amf    |                         gUAMI: GUAMI ::= {
oai-amf    |                             pLMNIdentity: 02 F8 59
oai-amf    |                             aMFRegionID: 5F
oai-amf    |                             aMFSetID: 00 40 (6 bits unused)
oai-amf    |                             aMFPointer: 00 (2 bits unused)
oai-amf    |                         }
oai-amf    |                     }
oai-amf    |                     ServedGUAMIItem ::= {
oai-amf    |                         gUAMI: GUAMI ::= {
oai-amf    |                             pLMNIdentity: 64 F0 11
oai-amf    |                             aMFRegionID: 0B
oai-amf    |                             aMFSetID: 00 40 (6 bits unused)
oai-amf    |                             aMFPointer: 04 (2 bits unused)
oai-amf    |                         }
oai-amf    |                     }
oai-amf    |                 }
oai-amf    |             }
oai-amf    |             NGSetupResponseIEs ::= {
oai-amf    |                 id: 80
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: PLMNSupportList ::= {
oai-amf    |                     PLMNSupportItem ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         sliceSupportList: SliceSupportList ::= {
oai-amf    |                             SliceSupportItem ::= {
oai-amf    |                                 s-NSSAI: S-NSSAI ::= {
oai-amf    |                                     sST: DE
oai-amf    |                                     sD: 00 00 7B
oai-amf    |                                 }
oai-amf    |                             }
oai-amf    |                             SliceSupportItem ::= {
oai-amf    |                                 s-NSSAI: S-NSSAI ::= {
oai-amf    |                                     sST: 01
oai-amf    |                                     sD: 00 00 0C
oai-amf    |                                 }
oai-amf    |                             }
oai-amf    |                         }
oai-amf    |                     }
oai-amf    |                 }
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | er.encoded(512)
oai-amf    | [2021-03-07T10:48:43.173827] [AMF] [sctp   ] [info ] ****[Assoc_id 89, Socket 19] Received a msg (length 72) from port 56654, on stream 0, PPID 60 ****
oai-amf    | InitiatingMessage ::= {
oai-amf    |     procedureCode: 15
oai-amf    |     criticality: 1 (ignore)
oai-amf    |     value: InitialUEMessage ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             InitialUEMessage-IEs ::= {
oai-amf    |                 id: 85
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 0
oai-amf    |             }
oai-amf    |             InitialUEMessage-IEs ::= {
oai-amf    |                 id: 38
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 
oai-amf    |                     7E 00 41 71 00 0D 01 02 F8 59 21 43 00 00 00 00 
oai-amf    |                     00 00 13 2E 04 80 20 00 00
oai-amf    |             }
oai-amf    |             InitialUEMessage-IEs ::= {
oai-amf    |                 id: 121
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: UserLocationInformationNR ::= {
oai-amf    |                     nR-CGI: NR-CGI ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         nRCellIdentity: 00 00 04 00 10 (4 bits unused)
oai-amf    |                     }
oai-amf    |                     tAI: TAI ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         tAC: 00 A0 00
oai-amf    |                     }
oai-amf    |                 }
oai-amf    |             }
oai-amf    |             InitialUEMessage-IEs ::= {
oai-amf    |                 id: 90
oai-amf    |                 criticality: 1 (ignore)
oai-amf    |                 value: 3 (mo-Signalling)
oai-amf    |             }
oai-amf    |             InitialUEMessage-IEs ::= {
oai-amf    |                 id: 112
oai-amf    |                 criticality: 1 (ignore)
oai-amf    |                 value: 0 (requested)
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | [LibNGAP]Received RanUeNgapId 0
oai-amf    | [InitialUeMessage] Received RanUeNgapId 0
oai-amf    | Received TAC: 40960
oai-amf    | [2021-03-07T10:48:43.174148] [AMF] [amf_n2 ] [info ] Received INITIAL_UE_MESSAGE message, handling
oai-amf    | [2021-03-07T10:48:43.174219] [AMF] [amf_n1 ] [info ] Received UL_NAS_DATA_IND
oai-amf    | [2021-03-07T10:48:43.174258] [AMF] [amf_n1 ] [warn ] No existing nas_context with amf_ue_ngap_id 0x1
oai-amf    | [2021-03-07T10:48:43.174287] [AMF] [amf_n1 ] [info ] Try to find ue_context in amf_app using ran_amf_id (app_ue_ranid_0:amfid_1)
oai-amf    | [2021-03-07T10:48:43.174300] [AMF] [amf_n1 ] [info ] Associating IMSI (imsi-208950000000031) with nas_context (0x7f6798000bd0)
oai-amf    | fd 4f 16 44 ec e3 7f 64 45 99 ca e5 7d 3b 54 2c 
oai-amf    | 87 ad 77 68 28 68 58 19 36 3b 51 d9 1c c8 6c bf 
oai-amf    | fd 4f 16 44 ec e3 7f 64 45 99 ca e5 7d 3b 54 2c 
oai-amf    | 1b 6 13 92 9e d2 88 0 aa 90 35 23 aa 72 bc a7 
oai-amf    | 8f 97 bb 7 c4 dc 57 68 dd 13 8a d1 13 6e 74 ab 
oai-amf    | d5 99 64 6f b3 5f e8 9a 64 f 42 de 87 ff dc 38 
oai-amf    | [2021-03-07T10:48:43.187795] [AMF] [amf_n1 ] [error] [MySQL] 1 rows affected
oai-amf    | [2021-03-07T10:48:43.189776] [AMF] [amf_n1 ] [error] [MySQL] 1 rows affected
oai-amf    | 0x92fa872a17fe4b66c98e6e3d26d174a
oai-amf    | [2021-03-07T10:48:43.189805] [AMF] [nas_mm ] [warn ] IE ie_eap_message is not available
oai-amf    | [2021-03-07T10:48:43.189829] [AMF] [amf_n2 ] [info ] Encoding DOWNLINK NAS TRANSPORT message, sending 
oai-amf    | InitiatingMessage ::= {
oai-amf    |     procedureCode: 4
oai-amf    |     criticality: 1 (ignore)
oai-amf    |     value: DownlinkNASTransport ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             DownlinkNASTransport-IEs ::= {
oai-amf    |                 id: 10
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 1
oai-amf    |             }
oai-amf    |             DownlinkNASTransport-IEs ::= {
oai-amf    |                 id: 85
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 0
oai-amf    |             }
oai-amf    |             DownlinkNASTransport-IEs ::= {
oai-amf    |                 id: 38
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 
oai-amf    |                     7E 00 56 02 02 00 00 21 92 FA 87 2A 17 FE 4B 66 
oai-amf    |                     C9 8E 6E 3D 26 D1 74 0A 20 10 48 5B E0 D0 DC 5C 
oai-amf    |                     90 01 8F EB 56 30 45 37 0E 85
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | er.encoded(528)
oai-amf    | [2021-03-07T10:48:43.190624] [AMF] [sctp   ] [info ] ****[Assoc_id 89, Socket 19] Received a msg (length 64) from port 56654, on stream 0, PPID 60 ****
oai-amf    | InitiatingMessage ::= {
oai-amf    |     procedureCode: 46
oai-amf    |     criticality: 1 (ignore)
oai-amf    |     value: UplinkNASTransport ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 10
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 1
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 85
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 0
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 38
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 
oai-amf    |                     7E 00 57 2D 10 07 A5 41 75 16 EA D1 08 BE E2 63 
oai-amf    |                     7B 8C 90 BE 6B
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 121
oai-amf    |                 criticality: 1 (ignore)
oai-amf    |                 value: UserLocationInformationNR ::= {
oai-amf    |                     nR-CGI: NR-CGI ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         nRCellIdentity: 00 00 04 00 10 (4 bits unused)
oai-amf    |                     }
oai-amf    |                     tAI: TAI ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         tAC: 00 A0 00
oai-amf    |                     }
oai-amf    |                 }
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | [LibNGAP]Received RanUeNgapId 0
oai-amf    | Received TAC: 40960
oai-amf    | [2021-03-07T10:48:43.191132] [AMF] [amf_n2 ] [info ] Received UPLINK_NAS_TRANSPORT message, handling
oai-amf    | [2021-03-07T10:48:43.191162] [AMF] [amf_n1 ] [info ] Received UL_NAS_DATA_IND
oai-amf    | InitiatingMessage ::= {
oai-amf    |     procedureCode: 4
oai-amf    |     criticality: 1 (ignore)
oai-amf    |     value: DownlinkNASTransport ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             DownlinkNASTransport-IEs ::= {
oai-amf    |                 id: 10
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 1
oai-amf    |             }
oai-amf    |             DownlinkNASTransport-IEs ::= {
oai-amf    |                 id: 85
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 0
oai-amf    |             }
oai-amf    |             DownlinkNASTransport-IEs ::= {
oai-amf    |                 id: 38
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 
oai-amf    |                     7E 03 CC A1 B1 76 00 7E 00 5D 02 02 02 80 20 E1 
oai-amf    |                     36 01 02
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | [2021-03-07T10:48:43.191187] [AMF] [amf_n1 ] [info ] Found nas_context(0x7f6798000bd0) with amf_ue_ngap_id (0x1)
oai-amf    | amf_nea: 0x0
oai-amf    | amf_nia: 0x2
oai-amf    | [2021-03-07T10:48:43.191225] [AMF] [nas_mm ] [warn ] IE ie_eps_nas_security_algorithms is not available
oai-amf    | [2021-03-07T10:48:43.191229] [AMF] [nas_mm ] [warn ] IE ie_eap_message is not available
oai-amf    | [2021-03-07T10:48:43.191231] [AMF] [nas_mm ] [warn ] IE ie_abba is not available
oai-amf    | [2021-03-07T10:48:43.191234] [AMF] [nas_mm ] [warn ] IE ie_s1_ue_security_capability is not available
oai-amf    | [2021-03-07T10:48:43.191257] [AMF] [amf_n2 ] [info ] Encoding DOWNLINK NAS TRANSPORT message, sending 
oai-amf    | er.encoded(344)
oai-amf    | [2021-03-07T10:48:43.191845] [AMF] [sctp   ] [info ] ****[Assoc_id 89, Socket 19] Received a msg (length 93) from port 56654, on stream 0, PPID 60 ****
oai-amf    | InitiatingMessage ::= {
oai-amf    |     procedureCode: 46
oai-amf    |     criticality: 1 (ignore)
oai-amf    |     value: UplinkNASTransport ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 10
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 1
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 85
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 0
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 38
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 
oai-amf    |                     7E 04 69 CE 48 DC 00 7E 00 5E 77 00 09 35 65 90 
oai-amf    |                     02 04 97 15 F4 00 71 00 19 7E 00 41 71 00 0D 01 
oai-amf    |                     02 F8 59 21 43 00 00 00 00 00 00 13 2E 04 80 20 
oai-amf    |                     00 00
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 121
oai-amf    |                 criticality: 1 (ignore)
oai-amf    |                 value: UserLocationInformationNR ::= {
oai-amf    |                     nR-CGI: NR-CGI ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         nRCellIdentity: 00 00 04 00 10 (4 bits unused)
oai-amf    |                     }
oai-amf    |                     tAI: TAI ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         tAC: 00 A0 00
oai-amf    |                     }
oai-amf    |                 }
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | [LibNGAP]Received RanUeNgapId 0
oai-amf    | Received TAC: 40960
oai-amf    | InitiatingMessage ::= {
oai-amf    |     procedureCode: 14
oai-amf    |     criticality: 0 (reject)
oai-amf    |     value: InitialContextSetupRequest ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             InitialContextSetupRequestIEs ::= {
oai-amf    |                 id: 10
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 1
oai-amf    |             }
oai-amf    |             InitialContextSetupRequestIEs ::= {
oai-amf    |                 id: 85
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 0
oai-amf    |             }
oai-amf    |             InitialContextSetupRequestIEs ::= {
oai-amf    |                 id: 28
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: GUAMI ::= {
oai-amf    |                     pLMNIdentity: 02 F8 59
oai-amf    |                     aMFRegionID: 80
oai-amf    |                     aMFSetID: 00 40 (6 bits unused)
oai-amf    |                     aMFPointer: 04 (2 bits unused)
oai-amf    |                 }
oai-amf    |             }
oai-amf    |             InitialContextSetupRequestIEs ::= {
oai-amf    |                 id: 119
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: UESecurityCapabilities ::= {
oai-amf    |                     nRencryptionAlgorithms: E0 00
oai-amf    |                     nRintegrityProtectionAlgorithms: E0 00
oai-amf    |                     eUTRAencryptionAlgorithms: E0 00
oai-amf    |                     eUTRAintegrityProtectionAlgorithms: E0 00
oai-amf    |                 }
oai-amf    |             }
oai-amf    |             InitialContextSetupRequestIEs ::= {
oai-amf    |                 id: 94
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 
oai-amf    |                         8D F6 9F 50 43 39 0C 58 91 59 7A 62 74 AF CF 63 
oai-amf    |                         0D 97 24 FB 55 C5 8E 8D 75 49 34 DF D3 17 CC 9B
oai-amf    |             }
oai-amf    |             InitialContextSetupRequestIEs ::= {
oai-amf    |                 id: 38
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 
oai-amf    |                     7E 02 E8 79 A7 03 01 7E 00 42 01 01 77 00 0B F2 
oai-amf    |                     02 F8 59 80 00 41 00 00 00 01 54 07 00 02 F8 59 
oai-amf    |                     00 A0 00 15 02 01 01 21 02 00 00 5E 01 BE
oai-amf    |             }
oai-amf    |             InitialContextSetupRequestIEs ::= {
oai-amf    |                 id: 0
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: AllowedNSSAI ::= {
oai-amf    |                     AllowedNSSAI-Item ::= {
oai-amf    |                         s-NSSAI: S-NSSAI ::= {
oai-amf    |                             sST: 01
oai-amf    |                             sD: 00 00 00
oai-amf    |                         }
oai-amf    |                     }
oai-amf    |                 }
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | [2021-03-07T10:48:43.192213] [AMF] [amf_n2 ] [info ] Received UPLINK_NAS_TRANSPORT message, handling
oai-amf    | [2021-03-07T10:48:43.192262] [AMF] [amf_n1 ] [info ] Received UL_NAS_DATA_IND
oai-amf    | [2021-03-07T10:48:43.192282] [AMF] [amf_n1 ] [error] Integrity matched
oai-amf    | [2021-03-07T10:48:43.192290] [AMF] [amf_n1 ] [info ] Found ue_context (0x7f679c000ba0) in amf_app using ran_amf_id (app_ue_ranid_0:amfid_1)
oai-amf    | amfRegionID: 128
oai-amf    | [2021-03-07T10:48:43.192330] [AMF] [nas_mm ] [warn ] IE ie_equivalent_plmns is not available
oai-amf    | [2021-03-07T10:48:43.192333] [AMF] [nas_mm ] [warn ] IE ie_rejected_nssai is not available
oai-amf    | [2021-03-07T10:48:43.192336] [AMF] [nas_mm ] [warn ] IE ie_configured_nssai is not available
