ubuntu@ubuntu:~/oai-cn5g-upf-vpp/scripts$ docker-compose up oai_smf
Starting oai-smf ... done
Attaching to oai-smf
oai-smf    | [2021-03-07T10:48:20.541193] [smf] [smf_app] [start] Options parsed
oai-smf    | [2021-03-07T10:48:20.542444] [smf] [smf_app] [info ]     CPU id ..............: 0
oai-smf    | [2021-03-07T10:48:20.542446] [smf] [smf_app] [info ]     Scheduling policy ...: 1
oai-smf    | [2021-03-07T10:48:20.542449] [smf] [smf_app] [info ]     Scheduling prio .....: 84
oai-smf    | [2021-03-07T10:48:20.542452] [smf] [smf_app] [info ] - IP_ADDRESS_POOL:
oai-smf    | [2021-03-07T10:48:20.542457] [smf] [smf_app] [info ]     IPv4 pool 0 .........: 12.1.1.2 - 12.1.1.128
oai-smf    | [2021-03-07T10:48:20.542461] [smf] [smf_app] [info ]     IPv4 pool 1 .........: 12.1.1.129 - 12.1.1.224
oai-smf    | [2021-03-07T10:48:20.542465] [smf] [smf_app] [info ]     IPv4 pool 2 .........: 192.169.0.2 - 192.169.255.253
oai-smf    | [2021-03-07T10:48:20.542469] [smf] [smf_app] [info ]     IPv4 pool 3 .........: 192.170.0.2 - 192.170.255.253
oai-smf    | [2021-03-07T10:48:20.542473] [smf] [smf_app] [info ]     IPv4 pool 4 .........: 192.171.0.2 - 192.171.255.253
oai-smf    | [2021-03-07T10:48:20.542479] [smf] [smf_app] [info ]     IPv6 pool 0 .........: 2001:1:2:: / 64
oai-smf    | [2021-03-07T10:48:20.542485] [smf] [smf_app] [info ]     IPv6 pool 1 .........: 3001:1:2:: / 64
oai-smf    | [2021-03-07T10:48:20.542490] [smf] [smf_app] [info ]     IPv6 pool 2 .........: 4001:1:2:: / 64
oai-smf    | [2021-03-07T10:48:20.542494] [smf] [smf_app] [info ] - DEFAULT DNS:
oai-smf    | [2021-03-07T10:48:20.542500] [smf] [smf_app] [info ]     Primary DNS .........: 8.8.8.8
oai-smf    | [2021-03-07T10:48:20.542507] [smf] [smf_app] [info ]     Secondary DNS .......: 8.8.4.4
oai-smf    | [2021-03-07T10:48:20.542511] [smf] [smf_app] [info ]     Primary DNS v6 ......: 2001:4860:4860::8888
oai-smf    | [2021-03-07T10:48:20.542515] [smf] [smf_app] [info ]     Secondary DNS v6 ....: 2001:4860:4860::8844
oai-smf    | [2021-03-07T10:48:20.542518] [smf] [smf_app] [info ] - DNN_LIST:
oai-smf    | [2021-03-07T10:48:20.542520] [smf] [smf_app] [info ]     DNN 0:
oai-smf    | [2021-03-07T10:48:20.542523] [smf] [smf_app] [info ]         DNN_NI:  default
oai-smf    | [2021-03-07T10:48:20.542528] [smf] [smf_app] [info ]         PDU_SESSION_TYPE:  IPV4
oai-smf    | [2021-03-07T10:48:20.542535] [smf] [smf_app] [info ]         IPV4_POOL:  0 ( 12.1.1.2 - 12.1.1.128)
oai-smf    | [2021-03-07T10:48:20.542545] [smf] [smf_app] [info ]     DNN 1:
oai-smf    | [2021-03-07T10:48:20.542548] [smf] [smf_app] [info ]         DNN_NI:  carrier.com
oai-smf    | [2021-03-07T10:48:20.542549] [smf] [smf_app] [info ]         PDU_SESSION_TYPE:  IPV4
oai-smf    | [2021-03-07T10:48:20.542556] [smf] [smf_app] [info ]         IPV4_POOL:  1 ( 12.1.1.129 - 12.1.1.224)
oai-smf    | [2021-03-07T10:48:20.542560] [smf] [smf_app] [info ]     DNN 2:
oai-smf    | [2021-03-07T10:48:20.542564] [smf] [smf_app] [info ]         DNN_NI:  apn2
oai-smf    | [2021-03-07T10:48:20.542568] [smf] [smf_app] [info ]         PDU_SESSION_TYPE:  IPV4
oai-smf    | [2021-03-07T10:48:20.542575] [smf] [smf_app] [info ]         IPV4_POOL:  2 ( 192.169.0.2 - 192.169.255.253)
oai-smf    | [2021-03-07T10:48:20.542578] [smf] [smf_app] [info ]     DNN 3:
oai-smf    | [2021-03-07T10:48:20.542581] [smf] [smf_app] [info ]         DNN_NI:  apn3
oai-smf    | [2021-03-07T10:48:20.542584] [smf] [smf_app] [info ]         PDU_SESSION_TYPE:  IPV4
oai-smf    | [2021-03-07T10:48:20.542589] [smf] [smf_app] [info ]         IPV4_POOL:  3 ( 192.170.0.2 - 192.170.255.253)
oai-smf    | [2021-03-07T10:48:20.542594] [smf] [smf_app] [info ]     DNN 4:
oai-smf    | [2021-03-07T10:48:20.542598] [smf] [smf_app] [info ]         DNN_NI:  apn4
oai-smf    | [2021-03-07T10:48:20.542602] [smf] [smf_app] [info ]         PDU_SESSION_TYPE:  IPV4
oai-smf    | [2021-03-07T10:48:20.542607] [smf] [smf_app] [info ]         IPV4_POOL:  4 ( 192.171.0.2 - 192.171.255.253)
oai-smf    | [2021-03-07T10:48:20.542614] [smf] [smf_app] [info ] - AMF:
oai-smf    | [2021-03-07T10:48:20.542618] [smf] [smf_app] [info ]     IPv4 Addr ...........: 192.168.61.195
oai-smf    | [2021-03-07T10:48:20.542623] [smf] [smf_app] [info ]     Port ................: 80  
oai-smf    | [2021-03-07T10:48:20.542626] [smf] [smf_app] [info ]     API version .........: v1
oai-smf    | [2021-03-07T10:48:20.542630] [smf] [smf_app] [info ] - UDM:
oai-smf    | [2021-03-07T10:48:20.542635] [smf] [smf_app] [info ]     IPv4 Addr ...........: 192.168.61.194
oai-smf    | [2021-03-07T10:48:20.542639] [smf] [smf_app] [info ]     Port ................: 80  
oai-smf    | [2021-03-07T10:48:20.542643] [smf] [smf_app] [info ]     API version .........: v1
oai-smf    | [2021-03-07T10:48:20.542646] [smf] [smf_app] [info ] - NRF:
oai-smf    | [2021-03-07T10:48:20.542651] [smf] [smf_app] [info ]     IPv4 Addr ...........: 192.168.12.100
oai-smf    | [2021-03-07T10:48:20.542655] [smf] [smf_app] [info ]     Port ................: 80  
oai-smf    | [2021-03-07T10:48:20.542659] [smf] [smf_app] [info ]     API version .........: v1
oai-smf    | [2021-03-07T10:48:20.542663] [smf] [smf_app] [info ] - Helpers:
oai-smf    | [2021-03-07T10:48:20.542668] [smf] [smf_app] [info ]     Push PCO (DNS+MTU) ..: false
oai-smf    | [2021-03-07T10:48:20.542672] [smf] [smf_app] [info ] - SESSION_MANAGEMENT_SUBSCRIPTION_LIST:
oai-smf    | [2021-03-07T10:48:20.542676] [smf] [smf_app] [info ]     Session Management Subscription Data 0:
oai-smf    | [2021-03-07T10:48:20.542680] [smf] [smf_app] [info ]         NSSAI_SST:  222, NSSAI_SD 123
oai-smf    | [2021-03-07T10:48:20.542685] [smf] [smf_app] [info ]         DNN:  default
oai-smf    | [2021-03-07T10:48:20.542689] [smf] [smf_app] [info ]         DEFAULT_SESSION_TYPE:  IPV4
oai-smf    | [2021-03-07T10:48:20.542693] [smf] [smf_app] [info ]         DEFAULT_SSC_MODE:  1
oai-smf    | [2021-03-07T10:48:20.542696] [smf] [smf_app] [info ]         QOS_PROFILE_5QI:  6
oai-smf    | [2021-03-07T10:48:20.542700] [smf] [smf_app] [info ]         QOS_PROFILE_PRIORITY_LEVEL:  1
oai-smf    | [2021-03-07T10:48:20.542704] [smf] [smf_app] [info ]         QOS_PROFILE_ARP_PRIORITY_LEVEL:  1
oai-smf    | [2021-03-07T10:48:20.542708] [smf] [smf_app] [info ]         QOS_PROFILE_ARP_PREEMPTCAP:  NOT_PREEMPT
oai-smf    | [2021-03-07T10:48:20.542712] [smf] [smf_app] [info ]         QOS_PROFILE_ARP_PREEMPTVULN:  NOT_PREEMPTABLE
oai-smf    | [2021-03-07T10:48:20.542716] [smf] [smf_app] [info ]         SESSION_AMBR_UL:  20Mbps
oai-smf    | [2021-03-07T10:48:20.542719] [smf] [smf_app] [info ]         SESSION_AMBR_DL:  22Mbps
oai-smf    | [2021-03-07T10:48:20.542723] [smf] [smf_app] [info ]     Session Management Subscription Data 1:
oai-smf    | [2021-03-07T10:48:20.542728] [smf] [smf_app] [info ]         NSSAI_SST:  222, NSSAI_SD 123
oai-smf    | [2021-03-07T10:48:20.542734] [smf] [smf_app] [info ]         DNN:  carrier.com
oai-smf    | [2021-03-07T10:48:20.542737] [smf] [smf_app] [info ]         DEFAULT_SESSION_TYPE:  IPV4
oai-smf    | [2021-03-07T10:48:20.542741] [smf] [smf_app] [info ]         DEFAULT_SSC_MODE:  1
oai-smf    | [2021-03-07T10:48:20.542746] [smf] [smf_app] [info ]         QOS_PROFILE_5QI:  7
oai-smf    | [2021-03-07T10:48:20.542750] [smf] [smf_app] [info ]         QOS_PROFILE_PRIORITY_LEVEL:  1
oai-smf    | [2021-03-07T10:48:20.542762] [smf] [smf_app] [info ]         QOS_PROFILE_ARP_PRIORITY_LEVEL:  1
oai-smf    | [2021-03-07T10:48:20.542765] [smf] [smf_app] [info ]         QOS_PROFILE_ARP_PREEMPTCAP:  NOT_PREEMPT
oai-smf    | [2021-03-07T10:48:20.542768] [smf] [smf_app] [info ]         QOS_PROFILE_ARP_PREEMPTVULN:  NOT_PREEMPTABLE
oai-smf    | [2021-03-07T10:48:20.542772] [smf] [smf_app] [info ]         SESSION_AMBR_UL:  10Mbps
oai-smf    | [2021-03-07T10:48:20.542775] [smf] [smf_app] [info ]         SESSION_AMBR_DL:  11Mbps
oai-smf    | [2021-03-07T10:48:20.542783] [smf] [itti   ] [start] Starting...
oai-smf    | [2021-03-07T10:48:20.542914] [smf] [itti   ] [start] Started
oai-smf    | [2021-03-07T10:48:20.542933] [smf] [async_c] [start] Starting...
oai-smf    | [2021-03-07T10:48:20.542952] [smf] [itti   ] [info ] Starting timer_manager_task
oai-smf    | [2021-03-07T10:48:20.544097] [smf] [async_c] [start] Started
oai-smf    | [2021-03-07T10:48:20.544147] [smf] [smf_app] [start] Starting...
oai-smf    | [2021-03-07T10:48:20.544153] [smf] [smf_app] [info ] Apply config...
oai-smf    | [2021-03-07T10:48:20.544165] [smf] [smf_app] [info ] Applied config default
oai-smf    | [2021-03-07T10:48:20.544173] [smf] [smf_app] [info ] Applied config carrier.com
oai-smf    | [2021-03-07T10:48:20.545428] [smf] [smf_app] [info ] Applied config apn2
oai-smf    | [2021-03-07T10:48:20.546385] [smf] [smf_app] [info ] Applied config apn3
oai-smf    | [2021-03-07T10:48:20.547454] [smf] [smf_app] [info ] Applied config apn4
oai-smf    | [2021-03-07T10:48:20.547469] [smf] [smf_app] [info ] Applied config
oai-smf    | [2021-03-07T10:48:20.548788] [smf] [pfcp   ] [info ] pfcp_l4_stack created listening to 192.168.61.196:8805
oai-smf    | [2021-03-07T10:48:20.548962] [smf] [smf_n4 ] [start] Starting...
oai-smf    | [2021-03-07T10:48:20.550106] [smf] [smf_n4 ] [start] Started
oai-smf    | [2021-03-07T10:48:20.550125] [smf] [smf_n10] [start] Starting...
oai-smf    | [2021-03-07T10:48:20.551285] [smf] [smf_n10] [start] Started
oai-smf    | [2021-03-07T10:48:20.551302] [smf] [smf_n11] [start] Starting...
oai-smf    | [2021-03-07T10:48:20.552448] [smf] [smf_n11] [start] Started
oai-smf    | [2021-03-07T10:48:20.557819] [smf] [smf_n4 ] [info ] handle_receive(130 bytes)
oai-smf    | [2021-03-07T10:48:20.557929] [smf] [smf_n4 ] [info ] Received N4 ASSOCIATION SETUP RESPONSE from an UPF
oai-smf    | [2021-03-07T10:48:20.557951] [smf] [smf_n4 ] [info ] Received N4 ASSOCIATION SETUP RESPONSE
oai-smf    | [2021-03-07T10:48:20.563753] [smf] [smf_app] [start] Started
oai-smf    | [2021-03-07T10:48:20.564855] [smf] [sbi_srv] [info ] HTTP1 server started
oai-smf    | [2021-03-07T10:48:20.565172] [smf] [sbi_srv] [info ] HTTP2 server started
oai-smf    | [2021-03-07T10:48:20.654653] [smf] [smf_n11] [warn ] NF Instance Registration, could not get response from NRF
oai-smf    | [2021-03-07T10:48:20.755274] [smf] [smf_n11] [warn ] NFSubscribeNotify, could not get response from NRF
oai-smf    | [2021-03-07T10:48:25.552766] [smf] [smf_n4 ] [info ] TIME-OUT event timer id 2
oai-smf    | [2021-03-07T10:48:30.558083] [smf] [smf_n4 ] [info ] TIME-OUT event timer id 3
oai-smf    | [2021-03-07T10:48:30.558103] [smf] [smf_n4 ] [info ] PFCP HEARTBEAT PROCEDURE hash 3376261312 starting
oai-smf    | [2021-03-07T10:48:30.559768] [smf] [smf_n4 ] [info ] handle_receive(16 bytes)
oai-smf    | [2021-03-07T10:48:30.569836] [smf] [smf_n4 ] [info ] handle_receive(16 bytes)
oai-smf    | [2021-03-07T10:48:30.569878] [smf] [pfcp   ] [info ] Failed to check Triggered message type, Silently discarding PFCP msg type 1, seq 1
oai-smf    | [2021-03-07T10:48:35.558255] [smf] [smf_n4 ] [info ] TIME-OUT event timer id 6
oai-smf    | [2021-03-07T10:48:40.559909] [smf] [smf_n4 ] [info ] TIME-OUT event timer id 7
oai-smf    | [2021-03-07T10:48:40.559935] [smf] [smf_n4 ] [info ] PFCP HEARTBEAT PROCEDURE hash 3376261312 starting
oai-smf    | [2021-03-07T10:48:40.562041] [smf] [smf_n4 ] [info ] handle_receive(16 bytes)
oai-smf    | [2021-03-07T10:48:40.582098] [smf] [smf_n4 ] [info ] handle_receive(16 bytes)
oai-smf    | [2021-03-07T10:48:40.582149] [smf] [pfcp   ] [info ] Failed to check Triggered message type, Silently discarding PFCP msg type 1, seq 1
oai-smf    | [2021-03-07T10:48:45.560123] [smf] [smf_n4 ] [info ] TIME-OUT event timer id 10
oai-smf    | [2021-03-07T10:48:47.196514] [smf] [sbi_srv] [info ] Received a SM context create request from AMF.
oai-smf    | [2021-03-07T10:48:47.196691] [smf] [sbi_srv] [info ] PDU Session Create SM Context Request.
oai-smf    | [2021-03-07T10:48:47.196727] [smf] [smf_app] [info ] Handle a PDU Session Create SM Context Request from an AMF (HTTP version 1)
oai-smf    | [2021-03-07T10:48:47.196732] [smf] [smf_n1 ] [info ] Decode NAS message from N1 SM Container.
oai-smf    | [2021-03-07T10:48:47.196773] [smf] [smf_app] [info ] Handle a PDU Session Create SM Context Request message from AMF, SUPI 208950000000031, SNSSAI SST 222, SD 123
oai-smf    | [2021-03-07T10:48:47.196805] [smf] [smf_app] [info ] Inserted DNN Subscription, key: 222
oai-smf    | [2021-03-07T10:48:47.196810] [smf] [smf_app] [info ] Handle a PDU Session Create SM Context Request message from AMF (HTTP version 1)
oai-smf    | [2021-03-07T10:48:47.196821] [smf] [smf_app] [info ] Find a DNN Subscription with key: 222, map size 1
oai-smf    | [2021-03-07T10:48:47.196823] [smf] [smf_app] [info ] Find DNN configuration with DNN default
oai-smf    | [2021-03-07T10:48:47.196829] [smf] [smf_app] [info ] PAA, Ipv4 Address: 12.1.1.2
oai-smf    | [2021-03-07T10:48:47.196857] [smf] [smf_app] [info ] Create a procedure to process this message.
oai-smf    | [2021-03-07T10:48:47.196864] [smf] [smf_app] [info ] Perform a procedure - Create SM Context Request
oai-smf    | [2021-03-07T10:48:47.196874] [smf] [smf_app] [info ] Get default QoS for a PDU Session, key 222
oai-smf    | [2021-03-07T10:48:47.196876] [smf] [smf_app] [info ] Find a DNN Subscription with key: 222, map size 1
oai-smf    | [2021-03-07T10:48:47.196878] [smf] [smf_app] [info ] Find DNN configuration with DNN default
oai-smf    | [2021-03-07T10:48:47.196881] [smf] [smf_app] [info ] Default qfi 6
oai-smf    | [2021-03-07T10:48:47.196887] [smf] [smf_app] [info ] Get default QoS rule for a PDU Session (PDU session type 1)
oai-smf    | [2021-03-07T10:48:47.196890] [smf] [smf_app] [info ] Add QoS Rule with Rule Id 1
oai-smf    | [2021-03-07T10:48:47.196895] [smf] [smf_app] [info ] Sending ITTI message 37itti_n4_session_establishment_request to task TASK_SMF_N4
oai-smf    | [2021-03-07T10:48:47.197873] [smf] [smf_n4 ] [info ] handle_receive(70 bytes)
oai-smf    | [2021-03-07T10:48:47.197942] [smf] [smf_app] [info ] Handle N4 Session Establishment Response (PDU Session Id 1)
oai-smf    | [2021-03-07T10:48:47.197957] [smf] [smf_app] [info ] Get default QoS Rule this PDU Session (ID 1)
oai-smf    | [2021-03-07T10:48:47.197965] [smf] [smf_n1 ] [info ] Create N1 SM Container, PDU Session Establishment Accept
oai-smf    | [2021-03-07T10:48:47.197971] [smf] [smf_n1 ] [info ] PDU_SESSION_ESTABLISHMENT_ACCEPT, encode starting...
oai-smf    | [2021-03-07T10:48:47.197980] [smf] [smf_app] [info ] Find a DNN Subscription with key: 222, map size 1
oai-smf    | [2021-03-07T10:48:47.197984] [smf] [smf_app] [info ] Find DNN configuration with DNN default
oai-smf    | [2021-03-07T10:48:47.198001] [smf] [smf_app] [info ] Get default QoS Flow Description (PDU session type 1)
oai-smf    | [2021-03-07T10:48:47.198005] [smf] [smf_n1 ] [info ] Encode PDU Session Establishment Accept
oai-smf    | [2021-03-07T10:48:47.198053] [smf] [smf_n2 ] [info ] Create N2 SM Information, PDU Session Resource Setup Request Transfer
oai-smf    | [2021-03-07T10:48:47.198062] [smf] [smf_n2 ] [info ] QoS parameters: QFI 6, Priority level 1, ARP priority level 1
oai-smf    | [2021-03-07T10:48:47.198077] [smf] [smf_app] [info ] Find a DNN Subscription with key: 222, map size 1
oai-smf    | [2021-03-07T10:48:47.198080] [smf] [smf_app] [info ] Find DNN configuration with DNN default
oai-smf    | [2021-03-07T10:48:47.198091] [smf] [smf_n2 ] [info ] QoS parameters: QFI 6, ARP priority level 1, qos_flow.qos_profile.arp.preempt_cap NOT_PREEMPT, qos_flow.qos_profile.arp.preempt_vuln NOT_PREEMPTABLE
oai-smf    | [2021-03-07T10:48:47.198211] [smf] [smf_app] [info ] Sending ITTI message N11_SESSION_CREATE_SM_CONTEXT_RESPONSE to task TASK_SMF_APP
oai-smf    | [2021-03-07T10:48:47.199346] [smf] [smf_n11] [warn ] Could not get the cause from the response
oai-smf    | [2021-03-07T10:48:47.199410] [smf] [smf_app] [info ] Process N1N2MessageTransfer Response
oai-smf    | [2021-03-07T10:48:47.199417] [smf] [smf_app] [info ] PDU_SESSION_ESTABLISHMENT_UE_REQUESTED
oai-smf    | [2021-03-07T10:48:47.199420] [smf] [smf_app] [info ] Update PDU Session Status
oai-smf    | [2021-03-07T10:48:47.199428] [smf] [smf_app] [info ] Set PDU Session Status to PDU_SESSION_ESTABLISHMENT_PENDING
oai-smf    | [2021-03-07T10:48:47.199430] [smf] [smf_app] [info ] Set PDU Session Status to PDU_SESSION_ESTABLISHMENT_PENDING
oai-smf    | [2021-03-07T10:48:47.199433] [smf] [smf_app] [info ] Update UpCnx_State
oai-smf    | [2021-03-07T10:48:47.199439] [smf] [smf_app] [info ] Set upCnxState to UPCNX_STATE_ACTIVATING
oai-smf    | [2021-03-07T10:48:47.199441] [smf] [smf_app] [info ] Set PDU Session UpCnxState to UPCNX_STATE_ACTIVATING
oai-smf    | [2021-03-07T10:48:47.201318] [smf] [sbi_srv] [info ] Received a SM context update request from AMF.
oai-smf    | [2021-03-07T10:48:47.201385] [smf] [sbi_srv] [info ] Received a PDUSession_UpdateSMContext Request from AMF.
oai-smf    | [2021-03-07T10:48:47.201407] [smf] [smf_app] [info ] Handle a PDU Session Update SM Context Request from an AMF (HTTP version 1)
oai-smf    | [2021-03-07T10:48:47.201416] [smf] [smf_app] [info ] Handle a PDU Session Update SM Context Request message from an AMF (HTTP version 1)
oai-smf    | [2021-03-07T10:48:47.201424] [smf] [smf_app] [info ] PDU Session Resource Setup Response Transfer
oai-smf    | [2021-03-07T10:48:47.201429] [smf] [smf_n2 ] [info ] Decode NGAP message (PDUSessionResourceSetupResponseTransfer) from N2 SM Information
oai-smf    | [2021-03-07T10:48:47.201465] [smf] [smf_app] [info ] PDU Session Establishment Request, processing N2 SM Information
oai-smf    | [2021-03-07T10:48:47.201470] [smf] [smf_app] [info ] Perform a procedure - Update SM Context Request
oai-smf    | [2021-03-07T10:48:47.201496] [smf] [smf_app] [info ] Sending ITTI message 36itti_n4_session_modification_request to task TASK_SMF_N4
oai-smf    | [2021-03-07T10:48:47.203705] [smf] [smf_n4 ] [info ] handle_receive(21 bytes)
oai-smf    | [2021-03-07T10:48:47.203757] [smf] [smf_app] [info ] Handle N4 Session Modification Response (PDU Session Id 1)
oai-smf    | [2021-03-07T10:48:47.203784] [smf] [smf_app] [info ] PDU Session Establishment Request (UE-Initiated)
oai-smf    | [2021-03-07T10:48:47.203790] [smf] [smf_app] [info ] Set PDU Session Status to PDU_SESSION_ACTIVE
oai-smf    | [2021-03-07T10:48:47.203792] [smf] [smf_app] [info ] Set upCnxState to UPCNX_STATE_ACTIVATED
oai-smf    | [2021-03-07T10:48:47.203795] [smf] [smf_app] [info ] Sending ITTI message N11_SESSION_UPDATE_SM_CONTEXT_RESPONSE to task TASK_SMF_APP
oai-smf    | [2021-03-07T10:48:47.203825] [smf] [smf_app] [info ] Handle N4 Session Modification Response with SMF context 
oai-smf    | SMF CONTEXT:
oai-smf    | 	SUPI:				208950000000031
oai-smf    | DNN CONTEXT:
oai-smf    | 	In use:				1
oai-smf    | 	DNN:				default
oai-smf    | PDN CONNECTION:
oai-smf    | 	PDN type:			IPV4
oai-smf    | 	PAA IPv4:			12.1.1.2
oai-smf    | 	Default QFI:			6
oai-smf    | 	SEID:				2
oai-smf    | Default QoS Flow:
oai-smf    | 	FQI:				6
oai-smf    | 	UL FTEID:		TEID=843629877, IPv4=192.168.62.201
oai-smf    | 	DL FTEID:		TEID=2596996162, IPv4=192.168.62.198
oai-smf    | 	PDR ID UL:			1
oai-smf    | 	PDR ID DL:			2
oai-smf    | 	Precedence:			0
oai-smf    | 	FAR ID UL:			1
oai-smf    | 	FAR ID DL:			2
oai-smf    | 
oai-smf    | [2021-03-07T10:48:50.562181] [smf] [smf_n4 ] [info ] TIME-OUT event timer id 11
oai-smf    | [2021-03-07T10:48:50.562198] [smf] [smf_n4 ] [info ] PFCP HEARTBEAT PROCEDURE hash 3376261312 starting
oai-smf    | [2021-03-07T10:48:50.563209] [smf] [smf_n4 ] [info ] handle_receive(16 bytes)
oai-smf    | [2021-03-07T10:48:50.603286] [smf] [smf_n4 ] [info ] handle_receive(16 bytes)

